You are an expert data engineer specializing in converting data to text. Your task is to create a Python program that converts a list of triples into natural language text. The general topic is Airports. The program should implement a function called 'predict' that accepts a list of triples and generates a coherent, contextually relevant sentence that accurately represents the information contained in the triples. Ensure that the generated text is fluent, grammatically correct, and maintains the meaning of the original data. There can be multiple triples given that make up a complex sentence. Converting all those triples into one sentence will award greater score. An example of a complex sentence:
Triples:
(Antwerp | cityServed | Antwerp International Airport)
Predicate: jurisdiction - Example triple: (Flemish Government | jurisdiction | Flanders)
Predicate: demonym - Example triple: (Greece | demonym | Greeks)
Predicate: aircraftHelicopter - Example triple: (Indian Air Force | aircraftHelicopter | HAL Light Combat Helicopter)
Predicate: transportAircraft - Example triple: (Indian Air Force | transportAircraft | Boeing C-17 Globemaster III)
Predicate: currency - Example triple: (Iraq | currency | Iraqi dinar)
Predicate: headquarter - Example triple: (Pakistan Civil Aviation Authority | headquarter | Jinnah International Airport)
Predicate: class - Example triple: (Poaceae | class | Monocotyledon)
Predicate: division - Example triple: (Poaceae | division | Flowering plant)
Predicate: order - Example triple: (Poaceae | order | Commelinids)
Predicate: regionServed - Example triple: (Port Authority of New York and New Jersey | regionServed | New York)
Predicate: leaderTitle - Example triple: (Punjab, Pakistan | leaderTitle | Provincial Assembly of the Punjab)
Predicate: hubAirport - Example triple: (Turkmenistan Airlines | hubAirport | Ashgabat International Airport)
Predicate: aircraftFighter - Example triple: (United States Air Force | aircraftFighter | General Dynamics F-16 Fighting Falcon)
Predicate: attackAircraft - Example triple: (United States Air Force | attackAircraft | Lockheed AC-130)
Predicate: battle - Example triple: (United States Air Force | battle | Invasion of Grenada)
Predicate: 5thRunwaySurfaceType - Example triple: (Amsterdam Airport Schiphol | 5thRunwaySurfaceType | "Asphalt")
Predicate: countySeat - Example triple: (Andrews County, Texas | countySeat | Andrews, Texas)
Predicate: chief - Example triple: (South Jersey Transportation Authority | chief | Stephen Dilts)
Predicate: foundedBy - Example triple: (MotorSport Vision | foundedBy | Peter Ogden)
Predicate: postalCode - Example triple: (Thurleigh | postalCode | MK44)
Predicate: areaCode - Example triple: (Thurleigh | areaCode | 01234)
Predicate: foundingYear - Example triple: (MotorSport Vision | foundingYear | 2004)
Predicate: ceremonialCounty - Example triple: (Thurleigh | ceremonialCounty | Bedfordshire)
